[1.379s] Invoking command in '/home/qty/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/slam_toolbox -- -j16 -l16
[1.653s] [  9%] Built target slam_toolbox__rosidl_generator_c
[1.706s] [ 10%] Built target slam_toolbox__cpp
[1.730s] [ 12%] Built target kartoSlamToolbox
[1.775s] [ 21%] Built target slam_toolbox__rosidl_typesupport_c
[1.810s] [ 30%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.819s] [ 48%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.820s] [ 48%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.872s] [ 57%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.992s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[2.075s] [ 66%] Built target slam_toolbox
[2.147s] [ 67%] Built target slam_toolbox__py
[2.235s] [ 69%] Built target ceres_solver_plugin
[2.262s] [ 78%] Built target SlamToolboxPlugin
[2.263s] [ 81%] Built target toolbox_common
[2.266s] [ 84%] Built target slam_toolbox__python
[2.373s] [ 86%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[2.387s] [ 86%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[2.402s] [ 87%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[2.414s] [ 89%] Built target async_slam_toolbox
[2.415s] [ 91%] Built target sync_slam_toolbox
[2.416s] [ 93%] Built target lifelong_slam_toolbox
[2.419s] [ 94%] Built target localization_slam_toolbox
[2.437s] [ 95%] Built target merge_maps_kinematic
[2.550s] [ 97%] Built target sync_slam_toolbox_node
[2.550s] [ 97%] Built target async_slam_toolbox_node
[2.560s] [ 98%] Built target lifelong_slam_toolbox_node
[2.562s] [100%] Built target localization_slam_toolbox_node
[3.308s] Invoked command in '/home/qty/ros2_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/slam_toolbox -- -j16 -l16
[4.926s] Invoking command in '/home/qty/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --install /home/qty/ros2_ws/build/slam_toolbox
[4.996s] -- Install configuration: "Release"
[4.998s] -- Execute custom install script
[5.010s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[5.013s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[5.014s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[5.015s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Math.h
[5.017s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Types.h
[5.017s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[5.018s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[5.019s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/lib/libkartoSlamToolbox.so
[5.032s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/environment/library_path.sh
[5.059s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/karto_sdk/environment/library_path.dsv
[5.059s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/karto_sdk
