[0.573s] Invoking command in '/home/qty/ros2_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/openslam_gmapping -- -j16 -l16
[0.617s] [ 13%] Built target utils
[0.617s] [ 27%] Built target sensor_base
[0.639s] [ 40%] Built target sensor_odometry
[0.642s] [ 54%] Built target sensor_range
[0.662s] [ 77%] Built target scanmatcher
[0.687s] [100%] Built target gridfastslam
[0.828s] Invoked command in '/home/qty/ros2_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/openslam_gmapping -- -j16 -l16
[1.009s] Invoking command in '/home/qty/ros2_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --install /home/qty/ros2_ws/build/openslam_gmapping
[1.018s] -- Install configuration: ""
[1.018s] -- Execute custom install script
[1.019s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/lib/libgridfastslam.a
[1.019s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/lib/libscanmatcher.a
[1.019s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/lib/libsensor_base.a
[1.019s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[1.020s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[1.021s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[1.021s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[1.022s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/lib/libsensor_odometry.a
[1.022s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/lib/libsensor_range.a
[1.025s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/lib/libutils.a
[1.025s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[1.026s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[1.026s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[1.027s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[1.028s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/grid/accessstate.h
[1.028s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/grid/array2d.h
[1.028s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/grid/harray2d.h
[1.029s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/grid/map.h
[1.029s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.h
[1.029s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.hxx
[1.030s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/gridfastslam/motionmodel.h
