[0.195s] Invoking command in '/home/qty/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/home/qty/ros2_ws/install/hoverBoardController:/home/qty/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/qty/ros2_ws/install/examples_rclpy_minimal_service:/home/qty/ros2_ws/install/examples_rclpy_minimal_publisher:/home/qty/ros2_ws/install/examples_rclpy_minimal_client:/home/qty/ros2_ws/install/examples_rclpy_minimal_action_server:/home/qty/ros2_ws/install/examples_rclpy_minimal_action_client:/home/qty/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/slam_toolbox -- -j16 -l16
[0.280s] [  1%] Built target slam_toolbox__cpp
[0.282s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.292s] [ 12%] Built target kartoSlamToolbox
[0.311s] [ 21%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.316s] [ 38%] Built target slam_toolbox__rosidl_typesupport_c
[0.316s] [ 39%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.326s] [ 48%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.326s] [ 57%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.378s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.398s] [ 66%] Built target slam_toolbox
[0.425s] [ 67%] Built target slam_toolbox__py
[0.446s] [ 69%] Built target ceres_solver_plugin
[0.461s] [ 71%] Built target SlamToolboxPlugin
[0.463s] [ 79%] Built target slam_toolbox__python
[0.468s] [ 84%] Built target toolbox_common
[0.497s] [ 85%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.499s] [ 86%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.499s] [ 87%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.525s] [ 89%] Built target sync_slam_toolbox
[0.527s] [ 91%] Built target async_slam_toolbox
[0.528s] [ 93%] Built target lifelong_slam_toolbox
[0.530s] [ 94%] Built target localization_slam_toolbox
[0.531s] [ 95%] Built target merge_maps_kinematic
[0.586s] [ 96%] Built target sync_slam_toolbox_node
[0.587s] [ 97%] Built target lifelong_slam_toolbox_node
[0.589s] [ 98%] Built target async_slam_toolbox_node
[0.591s] [100%] Built target localization_slam_toolbox_node
[1.111s] Invoked command in '/home/qty/ros2_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/home/qty/ros2_ws/install/hoverBoardController:/home/qty/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/qty/ros2_ws/install/examples_rclpy_minimal_service:/home/qty/ros2_ws/install/examples_rclpy_minimal_publisher:/home/qty/ros2_ws/install/examples_rclpy_minimal_client:/home/qty/ros2_ws/install/examples_rclpy_minimal_action_server:/home/qty/ros2_ws/install/examples_rclpy_minimal_action_client:/home/qty/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/slam_toolbox -- -j16 -l16
[1.788s] Invoking command in '/home/qty/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/home/qty/ros2_ws/install/hoverBoardController:/home/qty/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/qty/ros2_ws/install/examples_rclpy_minimal_service:/home/qty/ros2_ws/install/examples_rclpy_minimal_publisher:/home/qty/ros2_ws/install/examples_rclpy_minimal_client:/home/qty/ros2_ws/install/examples_rclpy_minimal_action_server:/home/qty/ros2_ws/install/examples_rclpy_minimal_action_client:/home/qty/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy /usr/bin/cmake --install /home/qty/ros2_ws/build/slam_toolbox
[2.013s] -- Install configuration: "Release"
[2.014s] -- Execute custom install script
[2.014s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[2.014s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[2.014s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[2.014s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Math.h
[2.014s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/Types.h
[2.014s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[2.015s] -- Up-to-date symlink: /home/qty/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
